<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>8</td> <td>14</td> <td>47</td> <td>35.83</td> <td>9.29</td> <td>37</td> <td>54</td> <td>14</td> <td>7.66</td> <td>7</td> <td>0.09</td> <td>0.15</td> <td>1.75</td> <td>1.378076923076923</td> <td>2.076923076923077</td> <td>0.5384615384615384</td> </tr>
 <tr> <td>8</td> <td>13</td> <td>39</td> <td>36.74</td> <td>9.53</td> <td>36</td> <td>54</td> <td>19</td> <td>8</td> <td>7</td> <td>0.08</td> <td>0.21</td> <td>1.625</td> <td>1.4130769230769231</td> <td>2.076923076923077</td> <td>0.7307692307692307</td> </tr>
 <tr> <td>8</td> <td>12</td> <td>51</td> <td>34.69</td> <td>8.22</td> <td>33</td> <td>53</td> <td>19</td> <td>9.22</td> <td>10</td> <td>0.06</td> <td>0.16</td> <td>1.5</td> <td>1.334230769230769</td> <td>2.0384615384615383</td> <td>0.7307692307692307</td> </tr>
 <tr> <td>8</td> <td>11</td> <td>56</td> <td>35.39</td> <td>7.96</td> <td>34</td> <td>52</td> <td>13</td> <td>9.41</td> <td>9.5</td> <td>0.04</td> <td>0.09</td> <td>1.375</td> <td>1.3611538461538462</td> <td>2</td> <td>0.5</td> </tr>
 <tr> <td>8</td> <td>10</td> <td>45</td> <td>34.22</td> <td>8.44</td> <td>34</td> <td>55</td> <td>8</td> <td>10.69</td> <td>11</td> <td>0.04</td> <td>0.04</td> <td>1.25</td> <td>1.316153846153846</td> <td>2.1153846153846154</td> <td>0.3076923076923077</td> </tr>
 <tr> <td>8</td> <td>9</td> <td>39</td> <td>34.95</td> <td>8.43</td> <td>35</td> <td>53</td> <td>10</td> <td>10.51</td> <td>10</td> <td>0.05</td> <td>0.08</td> <td>1.125</td> <td>1.3442307692307693</td> <td>2.0384615384615383</td> <td>0.38461538461538464</td> </tr>
 <tr> <td>8</td> <td>8</td> <td>45</td> <td>33.11</td> <td>8.48</td> <td>34</td> <td>53</td> <td>17</td> <td>11.73</td> <td>12</td> <td>0.02</td> <td>0.02</td> <td>1</td> <td>1.2734615384615384</td> <td>2.0384615384615383</td> <td>0.6538461538461539</td> </tr>
 <tr> <td>8</td> <td>7</td> <td>33</td> <td>32.82</td> <td>8.14</td> <td>33</td> <td>52</td> <td>9</td> <td>12.27</td> <td>13</td> <td>0</td> <td>0.03</td> <td>0.875</td> <td>1.2623076923076924</td> <td>2</td> <td>0.34615384615384615</td> </tr>
 <tr> <td>8</td> <td>6</td> <td>25</td> <td>30.12</td> <td>7.33</td> <td>30</td> <td>47</td> <td>17</td> <td>14.12</td> <td>14</td> <td>0</td> <td>0</td> <td>0.75</td> <td>1.1584615384615384</td> <td>1.8076923076923077</td> <td>0.6538461538461539</td> </tr>
 <tr> <td>8</td> <td>5</td> <td>26</td> <td>31.38</td> <td>5.85</td> <td>31.5</td> <td>44</td> <td>22</td> <td>14.5</td> <td>15</td> <td>0</td> <td>0</td> <td>0.625</td> <td>1.206923076923077</td> <td>1.6923076923076923</td> <td>0.8461538461538461</td> </tr>
 <tr> <td>8</td> <td>4</td> <td>19</td> <td>31.63</td> <td>7.59</td> <td>33</td> <td>50</td> <td>17</td> <td>14.58</td> <td>15</td> <td>0</td> <td>0</td> <td>0.5</td> <td>1.2165384615384616</td> <td>1.9230769230769231</td> <td>0.6538461538461539</td> </tr>
 <tr> <td>8</td> <td>3</td> <td>9</td> <td>26.22</td> <td>6.14</td> <td>24</td> <td>36</td> <td>17</td> <td>16.89</td> <td>17</td> <td>0</td> <td>0</td> <td>0.375</td> <td>1.0084615384615385</td> <td>1.3846153846153846</td> <td>0.6538461538461539</td> </tr>
 <tr> <td>8</td> <td>2</td> <td>7</td> <td>31.29</td> <td>9.66</td> <td>33</td> <td>41</td> <td>13</td> <td>15.43</td> <td>16</td> <td>0</td> <td>0</td> <td>0.25</td> <td>1.2034615384615384</td> <td>1.5769230769230769</td> <td>0.5</td> </tr>
 <tr> <td>8</td> <td>1</td> <td>2</td> <td>32</td> <td>15.56</td> <td>32</td> <td>43</td> <td>21</td> <td>15</td> <td>15</td> <td>0</td> <td>0</td> <td>0.125</td> <td>1.2307692307692308</td> <td>1.6538461538461537</td> <td>0.8076923076923077</td> </tr>
 <tr> <td>9</td> <td>23</td> <td>3</td> <td>45.67</td> <td>4.73</td> <td>44</td> <td>51</td> <td>42</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.5555555555555554</td> <td>1.8268</td> <td>2.04</td> <td>1.68</td> </tr>
 <tr> <td>9</td> <td>22</td> <td>5</td> <td>41.8</td> <td>5.12</td> <td>42</td> <td>48</td> <td>34</td> <td>2.8</td> <td>3</td> <td>0.4</td> <td>0.6</td> <td>2.4444444444444446</td> <td>1.672</td> <td>1.92</td> <td>1.36</td> </tr>
 <tr> <td>9</td> <td>21</td> <td>9</td> <td>41.78</td> <td>7.63</td> <td>41</td> <td>54</td> <td>31</td> <td>3</td> <td>3</td> <td>0.44</td> <td>0.78</td> <td>2.3333333333333335</td> <td>1.6712</td> <td>2.16</td> <td>1.24</td> </tr>
 <tr> <td>9</td> <td>20</td> <td>11</td> <td>39.09</td> <td>7.42</td> <td>38</td> <td>52</td> <td>25</td> <td>3.27</td> <td>2</td> <td>0.55</td> <td>0.64</td> <td>2.2222222222222223</td> <td>1.5636</td> <td>2.08</td> <td>1</td> </tr>
 <tr> <td>9</td> <td>19</td> <td>22</td> <td>42.73</td> <td>5.73</td> <td>44.5</td> <td>50</td> <td>33</td> <td>2.91</td> <td>2</td> <td>0.59</td> <td>0.68</td> <td>2.111111111111111</td> <td>1.7091999999999998</td> <td>2</td> <td>1.32</td> </tr>
 <tr> <td>9</td> <td>18</td> <td>18</td> <td>36.22</td> <td>10.94</td> <td>35.5</td> <td>58</td> <td>22</td> <td>5.83</td> <td>4.5</td> <td>0.39</td> <td>0.44</td> <td>2</td> <td>1.4487999999999999</td> <td>2.32</td> <td>0.88</td> </tr>
 <tr> <td>9</td> <td>17</td> <td>38</td> <td>36.58</td> <td>8.98</td> <td>38</td> <td>51</td> <td>17</td> <td>6.03</td> <td>5</td> <td>0.21</td> <td>0.26</td> <td>1.8888888888888888</td> <td>1.4631999999999998</td> <td>2.04</td> <td>0.68</td> </tr>
 <tr> <td>9</td> <td>16</td> <td>39</td> <td>36.21</td> <td>8.75</td> <td>37</td> <td>53</td> <td>17</td> <td>6.69</td> <td>6</td> <td>0.15</td> <td>0.28</td> <td>1.7777777777777777</td> <td>1.4484000000000001</td> <td>2.12</td> <td>0.68</td> </tr>
 <tr> <td>9</td> <td>15</td> <td>42</td> <td>34.21</td> <td>7.79</td> <td>32.5</td> <td>50</td> <td>16</td> <td>8.1</td> <td>8</td> <td>0.07</td> <td>0.19</td> <td>1.6666666666666667</td> <td>1.3684</td> <td>2</td> <td>0.64</td> </tr>
 <tr> <td>9</td> <td>14</td> <td>29</td> <td>36.24</td> <td>9.79</td> <td>37</td> <td>53</td> <td>14</td> <td>7.48</td> <td>7</td> <td>0.07</td> <td>0.17</td> <td>1.5555555555555556</td> <td>1.4496</td> <td>2.12</td> <td>0.56</td> </tr>
 <tr> <td>9</td> <td>13</td> <td>49</td> <td>33.1</td> <td>8.6</td> <td>32</td> <td>52</td> <td>14</td> <td>9.67</td> <td>10</td> <td>0.06</td> <td>0.1</td> <td>1.4444444444444444</td> <td>1.324</td> <td>2.08</td> <td>0.56</td> </tr>
 <tr> <td>9</td> <td>12</td> <td>52</td> <td>34.5</td> <td>7.18</td> <td>33</td> <td>50</td> <td>19</td> <td>9.19</td> <td>9</td> <td>0.04</td> <td>0.1</td> <td>1.3333333333333333</td> <td>1.38</td> <td>2</td> <td>0.76</td> </tr>
 <tr> <td>9</td> <td>11</td> <td>42</td> <td>32.98</td> <td>7.5</td> <td>32.5</td> <td>50</td> <td>13</td> <td>10.55</td> <td>10.5</td> <td>0</td> <td>0.02</td> <td>1.2222222222222223</td> <td>1.3192</td> <td>2</td> <td>0.52</td> </tr>
 <tr> <td>9</td> <td>10</td> <td>45</td> <td>33.13</td> <td>8.03</td> <td>33</td> <td>51</td> <td>8</td> <td>10.78</td> <td>11</td> <td>0.02</td> <td>0.07</td> <td>1.1111111111111112</td> <td>1.3252000000000002</td> <td>2.04</td> <td>0.32</td> </tr>
 <tr> <td>9</td> <td>9</td> <td>32</td> <td>30.97</td> <td>8.7</td> <td>31</td> <td>53</td> <td>10</td> <td>12.44</td> <td>13.5</td> <td>0.03</td> <td>0.03</td> <td>1</td> <td>1.2388</td> <td>2.12</td> <td>0.4</td> </tr>
 <tr> <td>9</td> <td>8</td> <td>33</td> <td>31.3</td> <td>7.51</td> <td>29</td> <td>53</td> <td>17</td> <td>12.58</td> <td>14</td> <td>0.03</td> <td>0.03</td> <td>0.8888888888888888</td> <td>1.252</td> <td>2.12</td> <td>0.68</td> </tr>
 <tr> <td>9</td> <td>7</td> <td>32</td> <td>30.5</td> <td>7.81</td> <td>31</td> <td>47</td> <td>9</td> <td>13.72</td> <td>14.5</td> <td>0</td> <td>0</td> <td>0.7777777777777778</td> <td>1.22</td> <td>1.88</td> <td>0.36</td> </tr>
 <tr> <td>9</td> <td>6</td> <td>18</td> <td>28.78</td> <td>7.69</td> <td>28.5</td> <td>47</td> <td>17</td> <td>14.78</td> <td>16</td> <td>0</td> <td>0</td> <td>0.6666666666666666</td> <td>1.1512</td> <td>1.88</td> <td>0.68</td> </tr>
 <tr> <td>9</td> <td>5</td> <td>15</td> <td>31</td> <td>5.18</td> <td>30</td> <td>40</td> <td>23</td> <td>14.93</td> <td>15</td> <td>0</td> <td>0</td> <td>0.5555555555555556</td> <td>1.24</td> <td>1.6</td> <td>0.92</td> </tr>
 <tr> <td>9</td> <td>4</td> <td>17</td> <td>28</td> <td>8.09</td> <td>27</td> <td>40</td> <td>16</td> <td>15.82</td> <td>17</td> <td>0</td> <td>0</td> <td>0.4444444444444444</td> <td>1.12</td> <td>1.6</td> <td>0.64</td> </tr>
 <tr> <td>9</td> <td>3</td> <td>2</td> <td>30</td> <td>2.83</td> <td>30</td> <td>32</td> <td>28</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.3333333333333333</td> <td>1.2</td> <td>1.28</td> <td>1.12</td> </tr>
 <tr> <td>9</td> <td>2</td> <td>5</td> <td>27.8</td> <td>11.19</td> <td>30</td> <td>40</td> <td>13</td> <td>15.8</td> <td>16</td> <td>0</td> <td>0</td> <td>0.2222222222222222</td> <td>1.112</td> <td>1.6</td> <td>0.52</td> </tr>
 <tr> <td>10</td> <td>26</td> <td>3</td> <td>42.67</td> <td>4.73</td> <td>41</td> <td>48</td> <td>39</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.6</td> <td>1.7779166666666668</td> <td>2</td> <td>1.625</td> </tr>
 <tr> <td>10</td> <td>25</td> <td>3</td> <td>39.33</td> <td>1.53</td> <td>39</td> <td>41</td> <td>38</td> <td>2.67</td> <td>3</td> <td>0.33</td> <td>0.67</td> <td>2.5</td> <td>1.63875</td> <td>1.7083333333333333</td> <td>1.5833333333333333</td> </tr>
 <tr> <td>10</td> <td>24</td> <td>3</td> <td>39</td> <td>8.89</td> <td>42</td> <td>46</td> <td>29</td> <td>3</td> <td>3</td> <td>0.33</td> <td>0.67</td> <td>2.4</td> <td>1.625</td> <td>1.9166666666666667</td> <td>1.2083333333333333</td> </tr>
 <tr> <td>10</td> <td>23</td> <td>4</td> <td>33.75</td> <td>10.24</td> <td>33</td> <td>47</td> <td>22</td> <td>5.25</td> <td>5</td> <td>0.25</td> <td>0.25</td> <td>2.3</td> <td>1.40625</td> <td>1.9583333333333333</td> <td>0.9166666666666666</td> </tr>
 <tr> <td>10</td> <td>22</td> <td>17</td> <td>40.35</td> <td>5.98</td> <td>40</td> <td>53</td> <td>30</td> <td>2.76</td> <td>2</td> <td>0.53</td> <td>0.76</td> <td>2.2</td> <td>1.6812500000000001</td> <td>2.2083333333333335</td> <td>1.25</td> </tr>
 <tr> <td>10</td> <td>21</td> <td>13</td> <td>40.23</td> <td>9.25</td> <td>42</td> <td>55</td> <td>22</td> <td>3.38</td> <td>2</td> <td>0.62</td> <td>0.69</td> <td>2.1</td> <td>1.6762499999999998</td> <td>2.2916666666666665</td> <td>0.9166666666666666</td> </tr>
 <tr> <td>10</td> <td>20</td> <td>21</td> <td>38.24</td> <td>7.63</td> <td>38</td> <td>49</td> <td>24</td> <td>3.95</td> <td>3</td> <td>0.48</td> <td>0.57</td> <td>2</td> <td>1.5933333333333335</td> <td>2.0416666666666665</td> <td>1</td> </tr>
 <tr> <td>10</td> <td>19</td> <td>28</td> <td>36.5</td> <td>8.91</td> <td>36.5</td> <td>50</td> <td>21</td> <td>5.5</td> <td>4</td> <td>0.29</td> <td>0.39</td> <td>1.9</td> <td>1.5208333333333333</td> <td>2.0833333333333335</td> <td>0.875</td> </tr>
 <tr> <td>10</td> <td>18</td> <td>33</td> <td>33.27</td> <td>7.2</td> <td>35</td> <td>46</td> <td>19</td> <td>6.82</td> <td>6</td> <td>0.06</td> <td>0.21</td> <td>1.8</td> <td>1.3862500000000002</td> <td>1.9166666666666667</td> <td>0.7916666666666666</td> </tr>
 <tr> <td>10</td> <td>17</td> <td>44</td> <td>35.07</td> <td>8.71</td> <td>37</td> <td>50</td> <td>17</td> <td>6.57</td> <td>5</td> <td>0.16</td> <td>0.2</td> <td>1.7</td> <td>1.46125</td> <td>2.0833333333333335</td> <td>0.7083333333333334</td> </tr>
 <tr> <td>10</td> <td>16</td> <td>30</td> <td>33.27</td> <td>7.84</td> <td>32</td> <td>49</td> <td>17</td> <td>7.73</td> <td>7</td> <td>0.13</td> <td>0.2</td> <td>1.6</td> <td>1.3862500000000002</td> <td>2.0416666666666665</td> <td>0.7083333333333334</td> </tr>
 <tr> <td>10</td> <td>15</td> <td>44</td> <td>32.93</td> <td>7.55</td> <td>31</td> <td>50</td> <td>16</td> <td>8.86</td> <td>9</td> <td>0.05</td> <td>0.11</td> <td>1.5</td> <td>1.3720833333333333</td> <td>2.0833333333333335</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>10</td> <td>14</td> <td>32</td> <td>32.44</td> <td>8.53</td> <td>31</td> <td>51</td> <td>14</td> <td>9.34</td> <td>9</td> <td>0.03</td> <td>0.06</td> <td>1.4</td> <td>1.3516666666666666</td> <td>2.125</td> <td>0.5833333333333334</td> </tr>
 <tr> <td>10</td> <td>13</td> <td>48</td> <td>32.12</td> <td>8.38</td> <td>31</td> <td>52</td> <td>14</td> <td>9.96</td> <td>10</td> <td>0.04</td> <td>0.15</td> <td>1.3</td> <td>1.3383333333333332</td> <td>2.1666666666666665</td> <td>0.5833333333333334</td> </tr>
 <tr> <td>10</td> <td>12</td> <td>44</td> <td>32</td> <td>7.82</td> <td>32.5</td> <td>50</td> <td>12</td> <td>10.32</td> <td>10</td> <td>0.05</td> <td>0.05</td> <td>1.2</td> <td>1.3333333333333333</td> <td>2.0833333333333335</td> <td>0.5</td> </tr>
 <tr> <td>10</td> <td>11</td> <td>42</td> <td>31.38</td> <td>8.23</td> <td>31</td> <td>50</td> <td>14</td> <td>11.24</td> <td>11.5</td> <td>0.02</td> <td>0.05</td> <td>1.1</td> <td>1.3074999999999999</td> <td>2.0833333333333335</td> <td>0.5833333333333334</td> </tr>
 <tr> <td>10</td> <td>10</td> <td>33</td> <td>29.97</td> <td>7.88</td> <td>30</td> <td>44</td> <td>8</td> <td>12.42</td> <td>12</td> <td>0</td> <td>0</td> <td>1</td> <td>1.24875</td> <td>1.8333333333333333</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>10</td> <td>9</td> <td>34</td> <td>30.09</td> <td>7.27</td> <td>30.5</td> <td>44</td> <td>10</td> <td>12.76</td> <td>14</td> <td>0</td> <td>0</td> <td>0.9</td> <td>1.25375</td> <td>1.8333333333333333</td> <td>0.4166666666666667</td> </tr>
 <tr> <td>10</td> <td>8</td> <td>25</td> <td>28.88</td> <td>4</td> <td>29</td> <td>36</td> <td>22</td> <td>14.64</td> <td>15</td> <td>0</td> <td>0</td> <td>0.8</td> <td>1.2033333333333334</td> <td>1.5</td> <td>0.9166666666666666</td> </tr>
 <tr> <td>10</td> <td>7</td> <td>17</td> <td>28.41</td> <td>7.98</td> <td>29</td> <td>40</td> <td>9</td> <td>14.76</td> <td>15</td> <td>0</td> <td>0</td> <td>0.7</td> <td>1.18375</td> <td>1.6666666666666667</td> <td>0.375</td> </tr>
 <tr> <td>10</td> <td>6</td> <td>12</td> <td>25.75</td> <td>5.5</td> <td>25.5</td> <td>35</td> <td>17</td> <td>16.08</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.6</td> <td>1.0729166666666667</td> <td>1.4583333333333333</td> <td>0.7083333333333334</td> </tr>
 <tr> <td>10</td> <td>5</td> <td>15</td> <td>30.73</td> <td>7.28</td> <td>32</td> <td>40</td> <td>16</td> <td>14.27</td> <td>15</td> <td>0</td> <td>0</td> <td>0.5</td> <td>1.2804166666666668</td> <td>1.6666666666666667</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>10</td> <td>4</td> <td>11</td> <td>25.45</td> <td>5.73</td> <td>27</td> <td>34</td> <td>16</td> <td>17.09</td> <td>17</td> <td>0</td> <td>0</td> <td>0.4</td> <td>1.0604166666666666</td> <td>1.4166666666666667</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>10</td> <td>2</td> <td>2</td> <td>16.5</td> <td>4.95</td> <td>16.5</td> <td>20</td> <td>13</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.2</td> <td>0.6875</td> <td>0.8333333333333334</td> <td>0.5416666666666666</td> </tr>
 <tr> <td>11</td> <td>28</td> <td>2</td> <td>35.5</td> <td>0.71</td> <td>35.5</td> <td>36</td> <td>35</td> <td>2.5</td> <td>2.5</td> <td>0.5</td> <td>0.5</td> <td>2.5454545454545454</td> <td>1.5434782608695652</td> <td>1.565217391304348</td> <td>1.5217391304347827</td> </tr>
 <tr> <td>11</td> <td>27</td> <td>4</td> <td>36.75</td> <td>7.46</td> <td>39</td> <td>43</td> <td>26</td> <td>2.25</td> <td>1.5</td> <td>0.75</td> <td>0.75</td> <td>2.4545454545454546</td> <td>1.5978260869565217</td> <td>1.8695652173913044</td> <td>1.1304347826086956</td> </tr>
 <tr> <td>11</td> <td>26</td> <td>3</td> <td>40.67</td> <td>9.45</td> <td>44</td> <td>48</td> <td>30</td> <td>2.33</td> <td>1</td> <td>0.67</td> <td>0.67</td> <td>2.3636363636363638</td> <td>1.7682608695652176</td> <td>2.0869565217391304</td> <td>1.3043478260869565</td> </tr>
 <tr> <td>11</td> <td>25</td> <td>10</td> <td>38</td> <td>6.29</td> <td>38</td> <td>50</td> <td>29</td> <td>2.9</td> <td>3</td> <td>0.4</td> <td>0.8</td> <td>2.272727272727273</td> <td>1.6521739130434783</td> <td>2.1739130434782608</td> <td>1.2608695652173914</td> </tr>
 <tr> <td>11</td> <td>24</td> <td>10</td> <td>36.9</td> <td>8.39</td> <td>40</td> <td>48</td> <td>21</td> <td>3.3</td> <td>2</td> <td>0.6</td> <td>0.7</td> <td>2.1818181818181817</td> <td>1.6043478260869564</td> <td>2.0869565217391304</td> <td>0.9130434782608695</td> </tr>
 <tr> <td>11</td> <td>23</td> <td>14</td> <td>37.29</td> <td>7.99</td> <td>40.5</td> <td>46</td> <td>21</td> <td>3.64</td> <td>2</td> <td>0.57</td> <td>0.64</td> <td>2.090909090909091</td> <td>1.621304347826087</td> <td>2</td> <td>0.9130434782608695</td> </tr>
 <tr> <td>11</td> <td>22</td> <td>18</td> <td>37.89</td> <td>8.89</td> <td>40</td> <td>54</td> <td>18</td> <td>4.28</td> <td>3</td> <td>0.44</td> <td>0.61</td> <td>2</td> <td>1.647391304347826</td> <td>2.347826086956522</td> <td>0.782608695652174</td> </tr>
 <tr> <td>11</td> <td>21</td> <td>21</td> <td>34.43</td> <td>8.05</td> <td>35</td> <td>47</td> <td>20</td> <td>5.29</td> <td>5</td> <td>0.24</td> <td>0.38</td> <td>1.9090909090909092</td> <td>1.4969565217391305</td> <td>2.0434782608695654</td> <td>0.8695652173913043</td> </tr>
 <tr> <td>11</td> <td>20</td> <td>25</td> <td>35.56</td> <td>7.81</td> <td>36</td> <td>47</td> <td>21</td> <td>5.2</td> <td>4</td> <td>0.28</td> <td>0.32</td> <td>1.8181818181818181</td> <td>1.5460869565217392</td> <td>2.0434782608695654</td> <td>0.9130434782608695</td> </tr>
 <tr> <td>11</td> <td>19</td> <td>34</td> <td>32.12</td> <td>8.99</td> <td>31.5</td> <td>49</td> <td>14</td> <td>6.85</td> <td>6</td> <td>0.21</td> <td>0.32</td> <td>1.7272727272727273</td> <td>1.3965217391304348</td> <td>2.130434782608696</td> <td>0.6086956521739131</td> </tr>
 <tr> <td>11</td> <td>18</td> <td>37</td> <td>31.68</td> <td>7.8</td> <td>33</td> <td>44</td> <td>13</td> <td>7.57</td> <td>7</td> <td>0.03</td> <td>0.16</td> <td>1.6363636363636365</td> <td>1.377391304347826</td> <td>1.9130434782608696</td> <td>0.5652173913043478</td> </tr>
 <tr> <td>11</td> <td>17</td> <td>34</td> <td>31.59</td> <td>7.1</td> <td>31</td> <td>44</td> <td>17</td> <td>7.79</td> <td>7</td> <td>0.06</td> <td>0.06</td> <td>1.5454545454545454</td> <td>1.3734782608695653</td> <td>1.9130434782608696</td> <td>0.7391304347826086</td> </tr>
 <tr> <td>11</td> <td>16</td> <td>48</td> <td>32.67</td> <td>7.02</td> <td>30.5</td> <td>49</td> <td>23</td> <td>8.31</td> <td>8</td> <td>0.06</td> <td>0.17</td> <td>1.4545454545454546</td> <td>1.4204347826086958</td> <td>2.130434782608696</td> <td>1</td> </tr>
 <tr> <td>11</td> <td>15</td> <td>44</td> <td>32.16</td> <td>7.6</td> <td>30</td> <td>50</td> <td>17</td> <td>9.16</td> <td>9</td> <td>0.07</td> <td>0.11</td> <td>1.3636363636363635</td> <td>1.3982608695652172</td> <td>2.1739130434782608</td> <td>0.7391304347826086</td> </tr>
 <tr> <td>11</td> <td>14</td> <td>34</td> <td>29.91</td> <td>8.96</td> <td>31</td> <td>48</td> <td>13</td> <td>10.44</td> <td>10</td> <td>0.06</td> <td>0.06</td> <td>1.2727272727272727</td> <td>1.3004347826086957</td> <td>2.0869565217391304</td> <td>0.5652173913043478</td> </tr>
 <tr> <td>11</td> <td>13</td> <td>38</td> <td>29.92</td> <td>5.97</td> <td>29.5</td> <td>47</td> <td>12</td> <td>10.74</td> <td>10.5</td> <td>0</td> <td>0.03</td> <td>1.1818181818181819</td> <td>1.3008695652173914</td> <td>2.0434782608695654</td> <td>0.5217391304347826</td> </tr>
 <tr> <td>11</td> <td>12</td> <td>37</td> <td>28.62</td> <td>6.89</td> <td>28</td> <td>43</td> <td>12</td> <td>12.19</td> <td>13</td> <td>0</td> <td>0</td> <td>1.0909090909090908</td> <td>1.2443478260869565</td> <td>1.8695652173913044</td> <td>0.5217391304347826</td> </tr>
 <tr> <td>11</td> <td>11</td> <td>35</td> <td>29.37</td> <td>8.75</td> <td>30</td> <td>50</td> <td>7</td> <td>12.37</td> <td>13</td> <td>0</td> <td>0.03</td> <td>1</td> <td>1.2769565217391305</td> <td>2.1739130434782608</td> <td>0.30434782608695654</td> </tr>
 <tr> <td>11</td> <td>10</td> <td>23</td> <td>27.91</td> <td>6.4</td> <td>28</td> <td>39</td> <td>17</td> <td>13.57</td> <td>14</td> <td>0</td> <td>0</td> <td>0.9090909090909091</td> <td>1.2134782608695651</td> <td>1.6956521739130435</td> <td>0.7391304347826086</td> </tr>
 <tr> <td>11</td> <td>9</td> <td>31</td> <td>27.42</td> <td>7.05</td> <td>28</td> <td>44</td> <td>10</td> <td>14.23</td> <td>15</td> <td>0</td> <td>0</td> <td>0.8181818181818182</td> <td>1.1921739130434783</td> <td>1.9130434782608696</td> <td>0.43478260869565216</td> </tr>
 <tr> <td>11</td> <td>8</td> <td>17</td> <td>28.06</td> <td>7.5</td> <td>29</td> <td>39</td> <td>8</td> <td>14.59</td> <td>15</td> <td>0</td> <td>0</td> <td>0.7272727272727273</td> <td>1.22</td> <td>1.6956521739130435</td> <td>0.34782608695652173</td> </tr>
 <tr> <td>11</td> <td>7</td> <td>12</td> <td>27.92</td> <td>7.28</td> <td>29.5</td> <td>37</td> <td>18</td> <td>15</td> <td>16</td> <td>0</td> <td>0</td> <td>0.6363636363636364</td> <td>1.213913043478261</td> <td>1.608695652173913</td> <td>0.782608695652174</td> </tr>
 <tr> <td>11</td> <td>6</td> <td>10</td> <td>26.3</td> <td>5.98</td> <td>26.5</td> <td>39</td> <td>17</td> <td>16.1</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.5454545454545454</td> <td>1.1434782608695653</td> <td>1.6956521739130435</td> <td>0.7391304347826086</td> </tr>
 <tr> <td>11</td> <td>5</td> <td>9</td> <td>27.44</td> <td>6.58</td> <td>27</td> <td>37</td> <td>16</td> <td>15.89</td> <td>16</td> <td>0</td> <td>0</td> <td>0.45454545454545453</td> <td>1.1930434782608696</td> <td>1.608695652173913</td> <td>0.6956521739130435</td> </tr>
 <tr> <td>11</td> <td>4</td> <td>6</td> <td>25.33</td> <td>7.23</td> <td>24</td> <td>34</td> <td>16</td> <td>16.83</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.36363636363636365</td> <td>1.1013043478260869</td> <td>1.4782608695652173</td> <td>0.6956521739130435</td> </tr>
 <tr> <td>11</td> <td>2</td> <td>2</td> <td>16.5</td> <td>4.95</td> <td>16.5</td> <td>20</td> <td>13</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.18181818181818182</td> <td>0.717391304347826</td> <td>0.8695652173913043</td> <td>0.5652173913043478</td> </tr>
 <tr> <td>12</td> <td>31</td> <td>1</td> <td>33</td> <td></td> <td>33</td> <td>33</td> <td>33</td> <td>4</td> <td>4</td> <td>0</td> <td>0</td> <td>2.5833333333333335</td> <td>1.5</td> <td>1.5</td> <td>1.5</td> </tr>
